"","variable","variance_fsaverage3","SE_fsaverage3","Pval_fsaverage3","n_fsaverage3","variance_fsaverage4","SE_fsaverage4","Pval_fsaverage4","n_fsaverage4","variance_fsaverage5","SE_fsaverage5","Pval_fsaverage5","n_fsaverage5","variance_fsaverage6","SE_fsaverage6","Pval_fsaverage6","n_fsaverage6","variance_fwhm0.fsaverage","SE_fwhm0.fsaverage","Pval_fwhm0.fsaverage","n_fwhm0.fsaverage","VariableLabel","lb_fwhm0.fsaverage","ub_fwhm0.fsaverage","category","covariatesR2","variance_fwhm5","SE_fwhm5","Pval_fwhm5","n_fwhm5","variance_fwhm10","SE_fwhm10","Pval_fwhm10","n_fwhm10","variance_fwhm15","SE_fwhm15","Pval_fwhm15","n_fwhm15","variance_fwhm20","SE_fwhm20","Pval_fwhm20","n_fwhm20","variance_fwhm25","SE_fwhm25","Pval_fwhm25","n_fwhm25"
"125","impact_on_normal_roles_during_worst_period_of_anxietyuses_datacoding_510_f20418_0_0",9.95250659138855e-05,0.016884,0.5,1024,9.95250659138855e-05,0.021046,0.5,1023,9.95250659138855e-05,0.030765,0.5,1021,9.95250659138855e-05,0.035832,0.5,1016,9.95250659138855e-05,0.067981,0.5,1011,"Impact on normal roles during worst anxiety",-13.2608949464821,13.2610939966139,"Psychiatry",0.00474934086114544,9.95250659138855e-05,0.031762,0.5,1016,9.95250659138855e-05,0.022943,0.5,1010,9.95250659138855e-05,0.0157,0.5,1012,9.95250659138855e-05,0.011647,0.5,1011,9.95250659138855e-05,0.008922,0.5,1015
"126","impact_on_normal_roles_during_worst_period_of_depressionuses_datacoding_510_f20440_0_0",9.87480637396823e-05,0.003743,0.5,1846,9.87480637396823e-05,0.004109,0.5,1844,9.87480637396823e-05,0.005149,0.5,1844,0.32330116068372,0.010114,0.3189821,1841,0.347889428554901,0.019683,0.4094094,1842,"Impact on normal roles during worst depression",-3.4616805230779,4.15745938018771,"Psychiatry",0.0125193626031772,0.0557926560129205,0.005929,0.4504761,1847,0.0850220828798664,0.00482,0.4077466,1839,9.87480637396823e-05,0.003714,0.5,1842,0.0617175398373014,0.003639,0.4110161,1841,0.213295817677714,0.00426,0.2107328,1843
"127","lambmutton_intake_f1379_2_0",9.76411419784367e-05,0.005351,0.5,4319,9.76411419784367e-05,0.005943,0.5,4321,9.76411419784367e-05,0.008307,0.5,4320,9.76411419784367e-05,0.010112,0.5,4299,9.76411419784367e-05,0.022781,0.5,4288,"Lamb/mutton intake",-4.35965355546312,4.35984883774708,"Diet",0.0235885802156333,9.76411419784367e-05,0.00923,0.5,4301,9.76411419784367e-05,0.007406,0.5,4286,9.76411419784367e-05,0.006904,0.5,4289,9.76411419784367e-05,0.005404,0.5,4288,9.76411419784367e-05,0.006056,0.5,4288
"128","lifetime_number_of_depressed_periodsuses_datacoding_511_f20442_0_0",0.135845074209338,0.007361,0.4312935,1502,0.0368679755169453,0.007555,0.4846462,1501,0.281826357320908,0.01139,0.4058339,1502,0.225282211581981,0.019748,0.4707399,1503,9.93745970807151e-05,0.046061,0.5,1504,"Lifetime number of depressed periods",-8.97139552502716,8.97159427422132,"Psychiatry",0.00625402919284888,2.02803677722323,0.029582,0.5,1506,9.93745970807151e-05,0.015305,0.5,1499,9.93745970807151e-05,0.014807,0.5,1502,9.93745970807151e-05,0.01425,0.5,1501,9.93745970807151e-05,0.012632,0.5,1500
"129","lymphocyte_percentage_f30180_2_0",2.29944639620288,0.043526,0.2194799,334,3.04114171350523,0.051622,0.1880982,334,5.46277215168328,0.076753,0.1309095,333,14.3091831595334,0.150503,0.07294751,332,21.2173543452697,0.227578,0.07093417,329,"% lymphocyte",-21.361195508685,63.7959041992245,"Blood 
 assay",0.0454371720690437,14.7511457488654,0.122811,0.01148551,329,9.94043546494181,0.091919,0.01656747,328,7.537609914474,0.074738,0.02195885,329,5.97040866357696,0.06548,0.03948807,329,3.83839258739317,0.050912,0.07410656,331
"130","maternal_smoking_around_birth_f1787_2_0",1.19206988867107,0.026924,0.2679434,476,1.28347588381778,0.029629,0.2741829,476,1.49283153645732,0.039833,0.3169982,474,5.08770159667623,0.090941,0.2440923,473,11.4818303641612,0.160533,0.1743992,466,"Maternal smoking around birth",-19.9159972483068,42.8796579766293,"Other",0.00211795691355653,3.67998939849419,0.073646,0.3201794,468,1.01674201370078,0.035303,0.3724246,463,0.321417806078143,0.020379,0.4284485,466,0.40484074488017,0.018396,0.3958709,467,0.128527207149534,0.013746,0.45868,470
"132","maximum_digits_remembered_correctly_f4282_0_0",9.77494759651252e-05,0.037084,0.5,385,9.77494759651252e-05,0.039768,0.5,383,9.77494759651252e-05,0.051231,0.5,383,9.77494759651252e-05,0.08531,0.5,385,9.77494759651252e-05,0.197658,0.5,389,"% correct digit matches",-37.8689954543409,37.8691909532928,"Cognition",0.0225052403487485,9.77494759651252e-05,0.064196,0.5,389,9.77494759651252e-05,0.068395,0.5,387,9.77494759651252e-05,0.044243,0.5,389,9.77494759651252e-05,0.03667,0.5,391,9.77494759651252e-05,0.031876,0.5,390
"133","mean_time_to_correctly_identify_matches_f20023_2_0",2.00341344358103,0.011175,0.001447519,3767,2.10374044564414,0.011881,0.001674504,3767,2.45667814859392,0.013916,0.001217211,3765,2.70616225179944,0.017596,0.002992835,3749,2.455298767264,0.023646,0.05750723,3728,"Mean time correct matches",-1.80663642057945,6.71723395510745,"Cognition",0.0804124467176029,0.813743025899593,0.009315,0.1280338,3745,0.558557479863728,0.007617,0.2353547,3730,0.542924491457927,0.006883,0.1865522,3733,0.602145929889314,0.006791,0.1366696,3734,0.613364898039359,0.00675,0.1442843,3733
"134","monocyte_percentage_f30190_2_0",0.387938459593502,0.021812,0.401826,334,0.547816127789612,0.024762,0.3751923,334,1.23021163392548,0.03584,0.2973163,333,0.220725227797806,0.049854,0.4770055,333,5.03868578173116,0.146195,0.3108689,330,"% monocyte",-21.9093723216708,31.9867438851331,"Blood 
 assay",0.0595431282581776,9.40456871741822e-05,0.040304,0.5,330,9.40456871741822e-05,0.031727,0.5,329,0.027367294967687,0.021288,0.4939074,330,0.0502203969510133,0.018538,0.4866528,330,0.746816801850181,0.021574,0.2966872,332
"135","morningevening_person_chronotype_f1180_2_0",9.93360401283234e-05,0.003474,0.5,3933,9.93360401283234e-05,0.003389,0.5,3933,9.93360401283234e-05,0.004558,0.5,3932,0.281915681884182,0.009159,0.415024,3913,0.972797840976671,0.020993,0.3854925,3901,"Morning/Evening person",-3.11451068023456,5.0601063621879,"Other",0.00663959871676638,0.616082120875861,0.00869,0.2453794,3914,9.93360401283234e-05,0.004505,0.5,3899,9.93360401283234e-05,0.003706,0.5,3899,9.93360401283234e-05,0.003208,0.5,3899,9.93360401283234e-05,0.002586,0.5,3901
"136","neuroticism_score_f20127_0_0",0.72756778292023,0.007012,0.04558615,3664,0.900784475326394,0.008237,0.04012712,3667,1.50290953705348,0.011705,0.01536968,3665,2.3551510436423,0.017807,0.01431211,3645,2.94516439435763,0.026071,0.02683517,3640,"Neuroticism score",-1.96672654900161,7.85705533771688,"Other",0.0387530943054162,2.4080196234555,0.015205,0.01426613,3654,1.65478654815323,0.012339,0.04214471,3643,1.65190280743614,0.011779,0.03897833,3648,1.22318668749636,0.010425,0.07745818,3647,0.975761733970572,0.009456,0.1014973,3645
"137","neutrophill_percentage_f30200_2_0",1.53258274922065,0.035866,0.2735301,334,2.25766082035862,0.043936,0.2259371,334,4.81042072514966,0.069122,0.1340517,333,8.71405017748779,0.124891,0.1821103,333,14.4019790387712,0.187376,0.1206889,330,"% neutrophill",-21.8082423603035,50.612200437846,"Blood 
 assay",0.0140358020968544,8.18143231778051,0.094687,0.05968563,330,5.18005870294355,0.065788,0.07497379,329,4.07696195832951,0.051704,0.06949737,330,3.36322247546742,0.044708,0.08280377,330,2.99545782964955,0.03982,0.07679863,332
"138","nonoily_fish_intake_f1339_2_0",0.695268674190795,0.006316,0.1154238,4325,0.638643597459524,0.006477,0.1672061,4327,0.778768349510814,0.008219,0.1922597,4326,0.668790748643948,0.011373,0.3786866,4305,9.91682604750813e-05,0.01418,0.5,4292,"Non-oily fish intake",-2.75606446147137,2.75626279799232,"Diet",0.00831739524918657,9.91682604750813e-05,0.006412,0.5,4306,9.91682604750813e-05,0.004918,0.5,4290,9.91682604750813e-05,0.003452,0.5,4293,9.91682604750813e-05,0.002616,0.5,4292,9.91682604750813e-05,0.003615,0.5,4292
"139","number_in_household_f709_2_0",0.214482894636447,0.004626,0.3045967,4327,0.237525079601429,0.004993,0.2825093,4329,0.0285861693174586,0.003531,0.4685202,4328,8.66247555074504e-05,0.008965,0.5,4307,8.66247555074504e-05,0.015132,0.5,4294,"Number in household",-2.56909274390842,2.56926599341944,"Demographics",0.133752444925496,8.66247555074504e-05,0.005601,0.5,4308,8.66247555074504e-05,0.00353,0.5,4292,8.66247555074504e-05,0.002511,0.5,4294,8.66247555074504e-05,0.002071,0.5,4293,8.66247555074504e-05,0.001744,0.5,4293
"142","number_of_daysweek_of_moderate_physical_activity_10_minutes_f884_2_0",0.696147477641421,0.005774,0.01410228,4240,0.790660499637711,0.00647,0.01405783,4242,1.09595725089864,0.008582,0.0100135,4240,1.9703011554289,0.014266,0.01185282,4221,2.18384151450177,0.020715,0.05226037,4211,"Frequency moderate activity",-1.81340953891506,6.1810925679186,"Physical 
 test",0.015489354205316,1.43443201092285,0.010954,0.01743746,4225,1.21016048581083,0.009191,0.01311757,4210,1.14065403421772,0.008573,0.01208246,4213,1.07154138688293,0.008206,0.01182509,4213,0.980178798953187,0.007696,0.009124377,4212
"143","number_of_daysweek_of_vigorous_physical_activity_10_minutes_f904_2_0",0.851602607270414,0.006176,0.00703339,4235,0.83676804785913,0.006451,0.01404134,4237,0.982443421277934,0.007789,0.01078008,4237,1.24165262272443,0.011261,0.02094234,4218,3.25776814378059,0.023044,0.01483619,4206,"Frequency vigourous activity",-1.20904032731466,7.72457661487585,"Physical 
 test",0.0110293725811013,1.24610299054781,0.010212,0.01880256,4219,0.92468753663667,0.007873,0.01676646,4203,0.980762171211322,0.007536,0.00755248,4206,0.843987533439288,0.006743,0.006329923,4205,0.86396474011315,0.006705,0.005187791,4205
"144","number_of_daysweek_walked_10_minutes_f864_2_0",1.21306032076516,0.007577,0.01193328,4309,1.2390729090808,0.008005,0.01642775,4311,1.51260222514792,0.009983,0.02020684,4310,2.19121306918376,0.015611,0.04940312,4290,4.23200983570265,0.027191,0.02933826,4277,"Frequency 10mn walks",-1.05930408118833,9.52332375259364,"Physical 
 test",0.00715311772371744,1.35742025744813,0.011077,0.06613561,4291,0.799341024920635,0.007981,0.09082436,4275,0.682185092812034,0.006999,0.09592046,4278,0.536435170493875,0.005992,0.1112547,4277,0.359708425448697,0.004635,0.1207872,4277
"145","number_of_incorrect_matches_in_round_f399_2_1",0.667109712803659,0.007971,0.3229276,3778,0.615058001800212,0.008231,0.3732124,3778,0.713345039433616,0.010397,0.5,3776,1.486529829964,0.018086,0.4231961,3760,4.64117898168812,0.033805,0.102818,3739,"Number incorrect matches 1",-1.89069953597145,11.1730574993477,"Cognition",0.0141721400862134,0.60066491504547,0.010645,0.4086649,3756,0.530473971419609,0.008392,0.3301458,3741,0.493111095528876,0.007721,0.5,3744,9.85827859913787e-05,0.004987,0.5,3745,9.85827859913787e-05,0.003776,0.5,3744
"148","number_of_symbol_digit_matches_attempted_f20195_0_0",2.39931550573604,0.018255,0.0142221,2072,2.41860119851141,0.019026,0.01734648,2072,2.51566720595109,0.021854,0.02295837,2074,2.63425030863603,0.029624,0.08717983,2070,0.12113327693622,0.023306,0.4751814,2052,"Max digits attempted",-3.51922134047172,3.76148789434416,"Cognition",0.203070546472235,7.96929453527764e-05,0.007714,0.5,2074,7.96929453527764e-05,0.006088,0.5,2061,7.96929453527764e-05,0.007253,0.5,2063,7.96929453527764e-05,0.007342,0.5,2063,7.96929453527764e-05,0.005687,0.5,2060
"149","number_of_symbol_digit_matches_made_correctly_f20159_0_0",0.485126345893271,0.009737,0.236399,2072,0.493656039886998,0.010051,0.2269306,2072,0.573047807059388,0.011663,0.2032359,2074,0.220295750645702,0.012744,0.408691,2070,8.20162884012292e-05,0.026569,0.5,2052,"Number correct symbol matches",-4.27093588611482,4.27109991869163,"Cognition",0.179837115987708,8.20162884012292e-05,0.009712,0.5,2074,8.20162884012292e-05,0.007939,0.5,2061,8.20162884012292e-05,0.010296,0.5,2063,8.20162884012292e-05,0.009439,0.5,2063,8.20162884012292e-05,0.007788,0.5,2060
"150","oily_fish_intake_f1329_2_0",9.73404193791071e-05,0.004011,0.5,4327,9.73404193791071e-05,0.003312,0.5,4329,9.73404193791071e-05,0.004279,0.5,4328,9.73404193791071e-05,0.007632,0.5,4307,9.73404193791071e-05,0.016746,0.5,4294,"Oily fish intake",-3.19482547890877,3.19502015974753,"Diet",0.0265958062089294,9.73404193791071e-05,0.004664,0.5,4308,9.73404193791071e-05,0.003924,0.5,4292,9.73404193791071e-05,0.004989,0.5,4295,9.73404193791071e-05,0.005896,0.5,4294,9.73404193791071e-05,0.004128,0.5,4294
"151","overall_acceleration_average_f90012_0_0",7.62406614526063,0.026351,1.35485e-07,1751,8.51561118743598,0.028921,1.054613e-07,1751,11.5049991480462,0.036489,6.120057e-08,1752,19.5017838343962,0.053445,3.028674e-09,1752,29.7764202657129,0.077622,9.249657e-09,1733,"Acceleration force",15.2478343448773,44.3050061865484,"Physical 
 test",0.0450460130941004,13.4563521248897,0.039532,1.569258e-07,1750,10.9131186669619,0.033399,2.620174e-07,1741,8.59630479932953,0.02985,4.127042e-06,1739,7.7563272724471,0.028704,1.118604e-05,1737,7.05835140341758,0.027937,2.787484e-05,1737
"152","overall_health_rating_f2178_2_0",6.22538880844746,0.015993,1.84297e-14,4326,6.80956949290149,0.017302,3.791412e-14,4328,8.33221967264226,0.020559,1.497691e-13,4327,11.0587590657293,0.026955,3.196388e-12,4306,15.3584199495976,0.036494,1.773873e-10,4293,"Overall health rating",8.27974534329703,22.4370945558982,"Other",0.0103664501879852,6.93000789591362,0.018363,5.643032e-08,4307,5.82636856116326,0.015709,4.729783e-08,4291,5.5039459506345,0.015096,4.038203e-08,4294,5.15678250136045,0.015039,1.510002e-07,4293,5.09799826850161,0.015432,2.567359e-07,4293
"153","part_of_a_multiple_birth_f1777_2_0",1.29486950928016,0.031271,0.3778976,537,2.13280851898869,0.03888,0.3232397,537,5.45469524882153,0.063816,0.1985829,535,18.5451446876861,0.126764,0.05913119,533,40.4426447983335,0.216551,0.04305499,526,"Part of multiple birth",-1.95778435797657,82.8430739546436,"Other",0.00102645480623205,13.512715556418,0.092125,0.07138878,529,11.8488252195433,0.078414,0.07243448,523,9.53939817776433,0.068107,0.09463598,527,8.6535084378865,0.063881,0.1113813,527,7.72276478582946,0.060288,0.1505639,530
"154","past_tobacco_smoking_f1249_2_0",1.98650368792782,0.010627,0.005326113,4212,2.44873993551656,0.01222,0.002631323,4214,2.78385633705041,0.014574,0.00786537,4213,4.1818819655744,0.021457,0.01366388,4194,5.40098372789373,0.030607,0.0140739,4184,"Past tobacco use",-0.451574960730048,11.2535424165175,"Substance 
 use",0.0244064001926038,1.15861495913126,0.011717,0.2178163,4197,0.770523825127882,0.008811,0.2483391,4182,0.729939131375894,0.007769,0.1770948,4185,0.724475807216972,0.007481,0.1769495,4184,0.48408954422443,0.00636,0.2828768,4184
"155","percent_correct_digit_matches_0_0",9.88801486085099e-05,0.01087,0.5,2072,9.88801486085099e-05,0.012014,0.5,2072,9.88801486085099e-05,0.016663,0.5,2074,9.88801486085099e-05,0.023933,0.5,2070,9.88801486085099e-05,0.040381,0.5,2052,"Max digits remembered 2",-7.82594451053346,7.82614227083067,"Cognition",0.0111985139149011,9.88801486085099e-05,0.015259,0.5,2074,9.88801486085099e-05,0.011656,0.5,2061,9.88801486085099e-05,0.005259,0.5,2063,9.88801486085099e-05,0.004536,0.5,2063,9.88801486085099e-05,0.004257,0.5,2060
"156","percent_correct_digit_matches_0_0_binary",9.95271856172382e-05,0.00576,0.5,2072,9.95271856172382e-05,0.007671,0.5,2072,9.95271856172382e-05,0.011751,0.5,2074,9.95271856172382e-05,0.01635,0.5,2070,0.954067601326846,0.036113,0.4408404,2052,"All correct digit matches",-6.09061389689599,7.99874909954968,"Cognition",0.00472814382761782,9.95271856172382e-05,0.011096,0.5,2074,9.95271856172382e-05,0.008516,0.5,2061,9.95271856172382e-05,0.004752,0.5,2063,9.95271856172382e-05,0.003918,0.5,2063,9.95271856172382e-05,0.004015,0.5,2060
"157","physical_violence_by_partner_or_expartner_as_an_adultuses_datacoding_532_f20523_0_0",1.14868948740742,0.009981,0.1601016,3258,1.09450510983779,0.010334,0.1950179,3259,0.919395882504934,0.01165,0.3436853,3256,9.65853432613651e-05,0.012469,0.5,3252,9.65853432613651e-05,0.020303,0.5,3240,"Physical violence by partner or ex",-3.84340897415831,3.84360214484483,"Trauma 
 stress",0.0341465673863491,9.65853432613651e-05,0.006014,0.5,3257,9.65853432613651e-05,0.004513,0.5,3241,9.65853432613651e-05,0.003899,0.5,3242,0.464768671773689,0.007753,0.5,3243,0.510646709822837,0.007709,0.5,3243
"158","physically_abused_by_family_as_a_childuses_datacoding_532_f20488_0_0",1.85939806756679,0.010893,0.003148527,3265,2.02440228242077,0.011955,0.003958677,3266,2.59948612444943,0.015229,0.0051447,3263,3.41944693716939,0.021348,0.01382693,3259,3.19947439096898,0.029848,0.09716269,3247,"Physically abused by family as child",-2.60514964855278,9.00409843049074,"Trauma 
 stress",0.00779185295261969,9.9220814704738e-05,0.006264,0.5,3264,9.9220814704738e-05,0.003832,0.5,3248,0.160241615748152,0.004683,0.3511968,3249,9.9220814704738e-05,0.002682,0.5,3250,9.9220814704738e-05,0.002481,0.5,3250
"159","platelet_count_f30080_2_0",9.2561366611466e-05,0.057592,0.5,334,9.2561366611466e-05,0.063935,0.5,334,9.2561366611466e-05,0.081803,0.5,333,9.2561366611466e-05,0.116685,0.5,333,9.2561366611466e-05,0.225221,0.5,330,"Platelet count",-40.8595639958513,40.8597491185845,"Blood 
 assay",0.0743863338853401,9.2561366611466e-05,0.065316,0.5,330,9.2561366611466e-05,0.049308,0.5,329,9.2561366611466e-05,0.040733,0.5,330,9.2561366611466e-05,0.036476,0.5,330,9.2561366611466e-05,0.030344,0.5,332
"160","pork_intake_f1389_2_0",9.82552516456096e-05,0.003735,0.5,4320,0.322375480649245,0.005686,0.4514262,4322,9.82552516456096e-05,0.005307,0.5,4321,1.64646325182548,0.015086,0.1276889,4300,4.538606584014,0.029486,0.06752631,4288,"Pork intake",-1.13981594202999,10.217029110058,"Diet",0.0174474835439037,1.74412897196122,0.012052,0.04723306,4301,1.1928187549777,0.009238,0.08483717,4285,0.740746342156251,0.007235,0.1804353,4289,0.529006274859962,0.006183,0.2815714,4288,0.482138519825006,0.005832,0.3227649,4288
"161","poultry_intake_f1359_2_0",1.40869019948493,0.008598,0.008384225,4330,1.47216446255855,0.009007,0.007246023,4332,1.63309214680331,0.010709,0.01623784,4331,2.62177603725316,0.01652,0.02346659,4310,4.47837332075058,0.027164,0.02742655,4297,"Poultry intake",-0.826903239655774,9.78364988115694,"Diet",0.00354375080644769,1.41247673323186,0.01157,0.117444,4311,0.586613793900244,0.007987,0.3737737,4295,0.485573130232018,0.006773,0.3380784,4298,0.192116764844517,0.004311,0.360521,4297,0.112101328034275,0.003094,0.3629605,4297
"162","processed_meat_intake_f1349_2_0",0.834299519632932,0.007198,0.09703516,4327,0.937375398622434,0.00779,0.08198689,4329,1.16598763294544,0.009831,0.1006556,4328,1.03187715386236,0.013721,0.3559118,4307,2.10448139553521,0.025104,0.3212615,4294,"Processed meat intake",-2.48116874701345,6.69013153808388,"Diet",0.0680300272196921,9.31969972780308e-05,0.008096,0.5,4308,9.31969972780308e-05,0.00482,0.5,4292,9.31969972780308e-05,0.004062,0.5,4295,9.31969972780308e-05,0.003326,0.5,4294,9.31969972780308e-05,0.004655,0.5,4294
"164","prospective_memory_result_f20018_2_0",0.433670344204521,0.00523,0.131328,3777,0.555261089496159,0.005884,0.08062844,3777,0.530704332270456,0.006833,0.1418842,3775,0.937431837575521,0.011664,0.1293424,3759,1.38044766833557,0.020453,0.2102004,3738,"Prospective memory",-2.60509215698068,5.36598749365183,"Cognition",0.00579930260311651,0.189395232854106,0.00478,0.2866105,3755,0.0611433428899083,0.002802,0.387792,3740,9.94200697396883e-05,0.002089,0.5,3743,0.0315161621074812,0.001963,0.4223725,3744,0.016603151646528,0.00171,0.4553272,3743
"165","pulse_rate_automated_reading_f102_2_0",6.27776874533335,0.02177,1.556427e-07,2778,7.69713570768519,0.024593,3.853533e-08,2779,9.92842459585522,0.029341,1.177531e-08,2779,13.4402524167307,0.038037,1.442489e-08,2767,17.0163775030752,0.050789,7.726619e-08,2752,"Pulse rate 1",7.40592122802823,26.6268337781221,"Physical 
 test",0.0345755935574466,7.13245897235694,0.023684,1.349958e-06,2767,5.39759131397967,0.019338,4.901574e-06,2756,4.60854994659417,0.017475,1.127604e-05,2754,4.39567386497359,0.016985,8.493834e-06,2754,4.1921624000955,0.016805,1.496863e-05,2758
"166","pulse_rate_automated_reading_f102_2_1",4.15183797594738,0.01814,5.659486e-05,2922,5.47009114752925,0.021176,1.516767e-05,2924,7.33069803714275,0.025608,3.574903e-06,2924,10.0758303038035,0.033289,1.210261e-06,2911,12.5106027890442,0.044188,2.818245e-06,2902,"Pulse rate 2",4.110668750942,20.9105368271464,"Physical 
 test",0.0301256830621895,6.11544551801967,0.021607,3.000898e-06,2918,4.62222701966222,0.017709,1.354567e-05,2907,3.90141642731404,0.015899,2.537857e-05,2904,3.6446906956206,0.015166,1.764785e-05,2904,3.43956227758825,0.014759,2.308589e-05,2907
"167","recentAnxiety",1.87544605844088,0.012316,0.05267197,3241,2.04420042197305,0.0134,0.05487462,3242,2.78033693498557,0.017122,0.04663721,3239,2.65848564670447,0.022375,0.1968492,3236,9.67073716516721e-05,0.016666,0.5,3224,"Anxiety score",-3.15888440228401,3.15907781702732,"Recent 
 feelings",0.0329262834832785,2.60810110607395,0.017192,0.08839614,3241,2.02340833706794,0.014056,0.1079187,3225,1.82931664216303,0.012624,0.08095991,3226,1.8650016623025,0.012349,0.06517204,3227,1.94149719327897,0.012464,0.06187416,3227
"168","recentDepression",1.87906900662285,0.01206,0.006005237,3229,2.02419056624877,0.013167,0.007832133,3230,2.78523614403488,0.017312,0.009007699,3227,3.15675504054238,0.022875,0.03525586,3224,4.27949708677903,0.033817,0.07257421,3212,"Depression score",-2.10328229773647,10.6622764712945,"Recent 
 feelings",0.0370168571604337,2.2833293299869,0.016759,0.08798827,3229,1.34942827806108,0.012632,0.1977327,3214,1.10300089180844,0.010966,0.2794972,3215,0.88469261332671,0.00985,0.4274245,3216,0.913871002554748,0.009737,0.5,3216
"169","recent_changes_in_speedamount_of_moving_or_speakinguses_datacoding_504_f20518_0_0",9.91946273304078e-05,0.004299,0.5,3268,9.91946273304078e-05,0.00456,0.5,3269,9.91946273304078e-05,0.00598,0.5,3266,9.91946273304078e-05,0.011403,0.5,3262,9.91946273304078e-05,0.022437,0.5,3250,"Change in amount moving",-4.3621353180609,4.36233370731556,"Recent 
 feelings",0.0080537266959218,9.91946273304078e-05,0.00773,0.5,3267,9.91946273304078e-05,0.008105,0.5,3251,9.91946273304078e-05,0.006138,0.5,3252,9.91946273304078e-05,0.004925,0.5,3253,9.91946273304078e-05,0.004163,0.5,3253
"170","recent_easy_annoyance_or_irritabilityuses_datacoding_504_f20505_0_0",0.148943387586156,0.004308,0.3619551,3258,0.0986393088971106,0.004157,0.4086819,3259,0.134570793675,0.005302,0.3939363,3256,9.84424240490126e-05,0.006887,0.5,3252,9.84424240490126e-05,0.017533,0.5,3240,"Annoyance - irritability",-3.38284395844457,3.38304084329267,"Recent 
 feelings",0.0155757595098742,9.84424240490126e-05,0.00581,0.5,3257,9.84424240490126e-05,0.005861,0.5,3241,9.84424240490126e-05,0.005228,0.5,3242,9.84424240490126e-05,0.004074,0.5,3243,9.84424240490126e-05,0.004393,0.5,3243
"171","recent_feelings_of_depressionuses_datacoding_504_f20510_0_0",0.671370659550378,0.007957,0.169582,3264,0.623590809893643,0.008133,0.1988836,3265,0.587388007997678,0.009564,0.2983216,3262,9.8110574243808e-05,0.010196,0.5,3258,9.8110574243808e-05,0.019505,0.5,3245,"Depression",-3.75064952065169,3.75084574180017,"Recent 
 feelings",0.0188942575619204,9.8110574243808e-05,0.005609,0.5,3263,9.8110574243808e-05,0.004925,0.5,3247,9.8110574243808e-05,0.004573,0.5,3248,9.8110574243808e-05,0.003723,0.5,3249,9.8110574243808e-05,0.003902,0.5,3249
