"","variable","variance_fsaverage3","SE_fsaverage3","Pval_fsaverage3","n_fsaverage3","variance_fsaverage4","SE_fsaverage4","Pval_fsaverage4","n_fsaverage4","variance_fsaverage5","SE_fsaverage5","Pval_fsaverage5","n_fsaverage5","variance_fsaverage6","SE_fsaverage6","Pval_fsaverage6","n_fsaverage6","variance_fwhm0.fsaverage","SE_fwhm0.fsaverage","Pval_fwhm0.fsaverage","n_fwhm0.fsaverage","VariableLabel","lb_fwhm0.fsaverage","ub_fwhm0.fsaverage","category","covariatesR2","variance_fwhm5","SE_fwhm5","Pval_fwhm5","n_fwhm5","variance_fwhm10","SE_fwhm10","Pval_fwhm10","n_fwhm10","variance_fwhm15","SE_fwhm15","Pval_fwhm15","n_fwhm15","variance_fwhm20","SE_fwhm20","Pval_fwhm20","n_fwhm20","variance_fwhm25","SE_fwhm25","Pval_fwhm25","n_fwhm25"
"172","recent_feelings_of_forebodinguses_datacoding_504_f20512_0_0",9.79593663496998e-05,0.004423,0.5,3262,9.79593663496998e-05,0.004693,0.5,3263,9.79593663496998e-05,0.006936,0.5,3260,9.79593663496998e-05,0.011482,0.5,3256,9.79593663496998e-05,0.014854,0.5,3244,"Foreboding",-2.85187535904019,2.85207127777289,"Recent 
 feelings",0.0204063365030023,3.20905088224981,0.019021,0.08635523,3261,2.38021668356501,0.015497,0.1476327,3245,1.93812606322881,0.013645,0.1772637,3246,1.88160350884503,0.013141,0.1925311,3247,1.75533388562027,0.012691,0.2243377,3247
"173","recent_feelings_of_inadequacyuses_datacoding_504_f20507_0_0",0.651209514476716,0.007262,0.09827541,3265,0.865241354900666,0.008753,0.07889279,3266,1.6014168060292,0.013036,0.06063328,3263,2.38228022383965,0.01958,0.08715131,3260,5.21888810894553,0.033333,0.02547255,3247,"Inadequacy",-1.18370975745969,11.6214859753507,"Recent 
 feelings",0.0200007306595698,3.23125359086927,0.017187,0.01152188,3264,2.79750591425919,0.014512,0.009939017,3248,3.00644175848257,0.014045,0.003277637,3249,2.75252394779647,0.013375,0.004796623,3250,2.67049800895267,0.013211,0.005486273,3250
"174","recent_feelings_of_tiredness_or_low_energyuses_datacoding_504_f20519_0_0",1.67089206877935,0.011724,0.05475414,3268,1.6705991696204,0.012312,0.07415409,3269,1.8162676846735,0.014453,0.09406403,3266,1.75573519182301,0.017745,0.1167832,3262,1.72615237676866,0.024582,0.1910122,3250,"Tiredness",-2.97787841183006,6.43018316536739,"Recent 
 feelings",0.0236694701534702,0.61752906012793,0.009213,0.1625475,3267,0.351381357691766,0.005948,0.1840684,3251,0.252186175859359,0.004624,0.2069999,3252,0.242911035825817,0.004211,0.188506,3253,0.232366666103474,0.004112,0.2046507,3253
"175","recent_feelings_or_nervousness_or_anxietyuses_datacoding_504_f20506_0_0",9.73865632897808e-05,0.004456,0.5,3262,9.73865632897808e-05,0.0042,0.5,3263,9.73865632897808e-05,0.006836,0.5,3260,9.73865632897808e-05,0.016011,0.5,3256,9.73865632897808e-05,0.018024,0.5,3244,"Nervousness - anxiety",-3.44028163023733,3.44047640336391,"Recent 
 feelings",0.0261343671021919,9.73865632897808e-05,0.005393,0.5,3261,9.73865632897808e-05,0.003469,0.5,3245,0.0598927364232152,0.003443,0.4243633,3246,0.0965100842201728,0.003371,0.3621165,3247,0.0614509214358517,0.002799,0.4009165,3247
"176","recent_inability_to_stop_or_control_worryinguses_datacoding_504_f20509_0_0",1.03238106323447,0.009949,0.2712672,3265,1.16496609212752,0.010986,0.2652194,3266,1.91171160936418,0.015224,0.1944505,3263,2.45536898042344,0.022051,0.29233,3259,9.79209962282528e-05,0.017164,0.5,3247,"Inability to stop worrying",-3.29410539835676,3.29430124034922,"Recent 
 feelings",0.020790037717472,2.85890140588007,0.017686,0.0932057,3264,2.45850245230274,0.014894,0.08257023,3248,2.36635879485196,0.013846,0.06252645,3249,2.37438831654267,0.013567,0.04647875,3250,2.29987043841297,0.013401,0.05054078,3250
"177","recent_lack_of_interest_or_pleasure_in_doing_thingsuses_datacoding_504_f20514_0_0",0.929153612093524,0.008861,0.07975225,3267,0.977564453685181,0.009556,0.08521556,3268,1.44642148657999,0.0133,0.08780119,3265,2.43648223474106,0.021575,0.08947549,3261,5.01101408483394,0.03772,0.08005929,3249,"Lack interest - pleasure",-2.26352171167233,12.2855498813402,"Recent 
 feelings",0.0160398050476291,3.02292251093267,0.018862,0.05075814,3266,2.19472321484126,0.014987,0.0793506,3250,1.77240749916771,0.012678,0.09040112,3251,1.36514637447692,0.011065,0.1221067,3252,1.34399123028544,0.010852,0.1555883,3252
"178","recent_poor_appetite_or_overeatinguses_datacoding_504_f20511_0_0",2.88053795783792,0.013982,0.0003234744,3267,3.28466710653919,0.01567,0.0002958116,3268,4.99099017883346,0.021314,0.0002494781,3265,6.25558845713923,0.027819,0.0006420764,3261,6.93567541140145,0.036494,0.004389108,3249,"Poor appetite - overeating",0.0580530608660212,13.8132977619369,"Recent 
 feelings",0.0384745450838121,3.41543456840779,0.018059,0.01384806,3266,2.62669523774004,0.014666,0.02052683,3250,2.22852754685925,0.013111,0.02978304,3251,2.29900736270461,0.012899,0.02100543,3252,2.58044586335857,0.013371,0.01178736,3252
"179","recent_restlessnessuses_datacoding_504_f20516_0_0",9.89101679510392e-05,0.003648,0.5,3268,9.89101679510392e-05,0.003779,0.5,3269,9.89101679510392e-05,0.005778,0.5,3266,9.89101679510392e-05,0.011287,0.5,3263,9.89101679510392e-05,0.015955,0.5,3251,"Reslessness",-3.09300007996336,3.09319790029926,"Recent 
 feelings",0.0108983204896083,9.89101679510392e-05,0.008231,0.5,3268,9.89101679510392e-05,0.006789,0.5,3252,9.89101679510392e-05,0.004467,0.5,3253,9.89101679510392e-05,0.003796,0.5,3254,9.89101679510392e-05,0.00336,0.5,3254
"180","recent_thoughts_of_suicide_or_selfharmuses_datacoding_504_f20513_0_0",1.13412765876781,0.008883,0.01860511,3252,1.34965963319002,0.010191,0.01572238,3253,2.2620915802597,0.015043,0.01009266,3250,6.02525201743867,0.029089,0.004847155,3246,13.4900349341549,0.048009,0.0008785152,3235,"Toughts suicide - self harm",4.13530701087507,22.8447628574346,"Recent 
 feelings",0.0058488264658091,4.8441010081627,0.020788,0.005851526,3251,4.17831796724685,0.017793,0.006856049,3236,4.00245262464865,0.01684,0.006595748,3237,3.48837705281412,0.015816,0.01379186,3238,2.73848882261728,0.014393,0.05027004,3238
"181","recent_trouble_concentrating_on_thingsuses_datacoding_504_f20508_0_0",1.35762422594229,0.00991,0.01690158,3269,1.44719517537983,0.01069,0.02061181,3270,1.77490096514414,0.0133,0.0256559,3267,2.19286595532959,0.018672,0.06884946,3263,3.5596340871969,0.030306,0.08277526,3251,"Trouble concentrating",-2.28064351934699,9.3999116937408,"Recent 
 feelings",0.0167843091379672,0.369394135056866,0.010074,0.5,3268,9.83215690862033e-05,0.005073,0.5,3252,0.43507294320645,0.007659,0.3490301,3253,0.177765396907856,0.004812,0.3628355,3254,0.16626177332477,0.004184,0.3290823,3254
"182","recent_trouble_relaxinguses_datacoding_504_f20515_0_0",3.16336689784669,0.014584,0.0004089529,3265,3.30043088994564,0.015406,0.0005213174,3266,3.95958320397157,0.018388,0.0006998703,3263,4.5104656647639,0.023809,0.00591954,3259,1.73854341149223,0.025927,0.2749616,3247,"Trouble relaxing",-3.20479932901403,6.6818861519985,"Recent 
 feelings",0.0272250383324563,2.64828255564372,0.016564,0.04898946,3264,1.78095639982094,0.013131,0.1084224,3248,1.34466682951305,0.011299,0.1565823,3249,1.20312807259042,0.010525,0.1653234,3250,1.06927423786496,0.009984,0.198787,3250
"183","recent_worrying_too_much_about_different_thingsuses_datacoding_504_f20520_0_0",9.7371867981737e-05,0.004549,0.5,3263,9.7371867981737e-05,0.004868,0.5,3264,9.7371867981737e-05,0.006864,0.5,3261,9.7371867981737e-05,0.014546,0.5,3258,9.7371867981737e-05,0.012681,0.5,3246,"Worrying",-2.42005703756977,2.42025178130574,"Recent 
 feelings",0.0262813201826304,2.26856978023851,0.016725,0.09454683,3263,1.99680489670148,0.014094,0.08095437,3247,1.78628691812496,0.012659,0.06362216,3248,1.89923828498378,0.01255,0.0407843,3249,2.03195614104289,0.012769,0.0338301,3249
"184","red_blood_cell_erythrocyte_count_f30010_2_0",7.8593464404968e-05,0.049835,0.5,334,7.8593464404968e-05,0.056182,0.5,334,7.8593464404968e-05,0.08418,0.5,333,28.7796691696688,0.218783,0.1550986,333,41.6967408250185,0.317889,0.1243604,330,"Red blood cell count",-7.271894875194,90.665376525231,"Blood 
 assay",0.21406535595032,25.9987966186278,0.165585,0.08287488,330,19.515621739862,0.136969,0.1657774,329,15.8418488397162,0.122989,0.2941541,330,7.8593464404968e-05,0.048216,0.5,330,7.8593464404968e-05,0.049644,0.5,332
"185","salad_raw_vegetable_intake_f1299_2_0",0.253210105490713,0.003977,0.1954762,4303,0.245201507855122,0.004134,0.2132148,4305,0.131004837866144,0.003935,0.3437029,4304,0.041822676541418,0.004965,0.4634297,4283,9.88715757480331e-05,0.01009,0.5,4271,"Raw vegetables intake",-1.95522495904765,1.95542270219915,"Diet",0.0112842425196692,9.88715757480331e-05,0.003207,0.5,4284,9.88715757480331e-05,0.002756,0.5,4268,9.88715757480331e-05,0.001984,0.5,4272,9.88715757480331e-05,0.001676,0.5,4271,9.88715757480331e-05,0.001516,0.5,4271
"186","seen_a_psychiatrist_for_nerves_anxiety_tension_or_depression_f2100_2_0",9.96938896237012e-05,0.003172,0.5,4322,9.96938896237012e-05,0.003636,0.5,4324,9.96938896237012e-05,0.004746,0.5,4323,9.96938896237012e-05,0.007474,0.5,4302,9.96938896237012e-05,0.017654,0.5,4290,"Seen psychiatrist for anx-dep",-3.44949232384734,3.44969171162659,"Psychiatry",0.00306110376298826,9.96938896237012e-05,0.007732,0.5,4303,9.96938896237012e-05,0.006622,0.5,4288,9.96938896237012e-05,0.005744,0.5,4291,9.96938896237012e-05,0.005108,0.5,4290,9.96938896237012e-05,0.004369,0.5,4290
"189","sexual_interference_by_partner_or_expartner_without_consent_as_an_adultuses_datacoding_532_f20524_0_0",0.0256374017364865,0.002288,0.4442143,3260,0.0317094179372333,0.002529,0.4372156,3261,0.0695872332847491,0.003567,0.3985705,3258,9.63812095356636e-05,0.00574,0.5,3254,9.63812095356636e-05,0.016641,0.5,3243,"Sexual interference by partner or ex",-3.1435078462411,3.14370060866017,"Trauma 
 stress",0.0361879046433643,9.63812095356636e-05,0.006298,0.5,3258,9.63812095356636e-05,0.0054,0.5,3243,9.63812095356636e-05,0.005071,0.5,3244,9.63812095356636e-05,0.004731,0.5,3245,9.63812095356636e-05,0.003927,0.5,3245
"190","sexually_molested_as_a_childuses_datacoding_532_f20490_0_0",1.2980085028118,0.009615,0.04034426,3239,1.26917261750406,0.010031,0.0563345,3239,1.26887736953162,0.01186,0.1006797,3236,0.869800526791318,0.013983,0.2132643,3234,9.84159908114187e-05,0.013636,0.5,3221,"Sexually molested as child",-2.63022246739002,2.63041929937164,"Trauma 
 stress",0.015840091885813,9.84159908114187e-05,0.005316,0.5,3238,9.84159908114187e-05,0.003896,0.5,3222,9.84159908114187e-05,0.004155,0.5,3223,9.84159908114187e-05,0.004168,0.5,3224,9.84159908114187e-05,0.00254,0.5,3224
"191","sexuses_datacoding_9_f31_0_0",50.9032028426551,0.014984,0,4352,52.9021187315347,0.014412,0,4354,54.4213026876898,0.016893,0,4353,61.6689653241482,0.022147,0,4331,65.6716568093708,0.034627,0,4321,"Sex",61.2145879300393,70.1287256887024,"Demographics",0.343282775189067,45.5313216154242,0.017552,0,4335,43.3109606783384,0.017141,0,4319,45.2082167408172,0.016869,0,4322,48.5742865483081,0.015807,0,4321,51.8916279377181,0.014105,0,4321
"192","sleep_duration_f1160_2_0",9.90583649781958e-05,0.00313,0.5,4317,9.90583649781958e-05,0.003259,0.5,4319,9.90583649781958e-05,0.003996,0.5,4318,0.248339321000337,0.009069,0.4371819,4298,1.73114398635895,0.022539,0.2342217,4285,"Sleep duration",-2.64490193059842,6.10718990331632,"Other",0.0094163502180416,0.546604057949685,0.009469,0.3585109,4298,0.204852698774909,0.005186,0.3481452,4282,0.115402995199598,0.003458,0.3558622,4285,9.90583649781958e-05,0.002029,0.5,4284,0.0304109180483061,0.001949,0.4376293,4284
"193","sleeplessness_insomnia_f1200_2_0",9.73109554842233e-05,0.003109,0.5,4330,0.177787115669676,0.004467,0.3996439,4332,0.0116773146581068,0.003682,0.5,4331,0.230821586408578,0.00753,0.3717087,4310,9.73109554842233e-05,0.012612,0.5,4298,"Sleeplessness - insomnia",-2.40538279935588,2.40557742126685,"Other",0.0268904451577667,9.73109554842233e-05,0.006328,0.5,4312,9.73109554842233e-05,0.004315,0.5,4296,9.73109554842233e-05,0.00342,0.5,4299,9.73109554842233e-05,0.002919,0.5,4298,9.73109554842233e-05,0.002862,0.5,4298
"194","smoking_status_f20116_2_0",3.61675878702977,0.01297,1.313377e-06,4321,4.09704020671144,0.014279,5.586936e-07,4323,5.07407603787737,0.017495,3.316859e-06,4322,7.85051496163581,0.025618,1.559405e-05,4301,11.4597770577854,0.036658,1.971693e-05,4288,"Smoking Status",4.3724765209044,18.5470775946663,"Substance 
 use",0.013593305233793,3.24823724586512,0.015339,0.006287128,4302,1.71693949291006,0.010736,0.03576439,4286,1.21180062452029,0.008742,0.04857801,4289,0.963127496769725,0.007772,0.07293446,4288,0.847520632143125,0.007319,0.09737453,4288
"195","standing_height_f50_2_0",9.52084677256083,0.02523,0,4336,10.8243020150963,0.026837,0,4338,12.9881050074733,0.028831,0,4337,15.932469310321,0.033252,0,4315,20.1763563367867,0.041969,0,4306,"Height",16.5820672541217,23.7706454194518,"Physical 
 test",0.563053453610187,11.2884703313262,0.024719,0,4319,10.0888772828676,0.02331,0,4303,10.3626242941808,0.024217,0,4307,11.1816369007339,0.026183,0,4306,12.2721680912136,0.028572,0,4306
"199","tea_intake_f1488_2_0",9.99322695087999e-05,0.002368,0.5,4328,9.99322695087999e-05,0.002772,0.5,4330,9.99322695087999e-05,0.003838,0.5,4329,9.99322695087999e-05,0.007564,0.5,4308,9.99322695087999e-05,0.018357,0.5,4295,"Tea intake",-3.59543514362165,3.59563500816067,"Diet",0.000677304912000679,9.99322695087999e-05,0.008727,0.5,4309,9.99322695087999e-05,0.007843,0.5,4293,9.99322695087999e-05,0.006405,0.5,4296,9.99322695087999e-05,0.00442,0.5,4295,9.99322695087999e-05,0.003649,0.5,4295
"200","thoughts_of_death_during_worst_depressionuses_datacoding_502_f20437_0_0",9.84214770222627e-05,0.004665,0.5,1751,9.84214770222627e-05,0.005475,0.5,1749,9.84214770222627e-05,0.007911,0.5,1749,9.84214770222627e-05,0.013329,0.5,1748,9.84214770222627e-05,0.040537,0.5,1750,"Thoughts of death during worst depression",-7.81973595006385,7.81993279301789,"Psychiatry",0.0157852297773727,9.84214770222627e-05,0.011095,0.5,1755,9.84214770222627e-05,0.009348,0.5,1748,9.84214770222627e-05,0.007082,0.5,1750,9.84214770222627e-05,0.006101,0.5,1749,9.84214770222627e-05,0.004481,0.5,1751
"201","time_spend_outdoors_in_summer_f1050_2_0",1.42048925281711,0.009468,0.05261626,4191,1.41295050130953,0.009731,0.05159748,4193,1.39749606071897,0.010927,0.06423337,4193,1.8224931769592,0.014907,0.04622781,4173,1.42623755084165,0.022706,0.302276,4159,"Time spent outdoors summer",-2.76754729657457,5.62002239825787,"Other",0.0576560615516031,0.321150814223214,0.006984,0.327129,4174,0.201944306009491,0.004925,0.33609,4159,0.165758298773073,0.003852,0.3061245,4161,0.00942343938448397,0.002151,0.4849821,4160,0.0457036810147473,0.002193,0.4132606,4159
"202","time_spent_driving_f1090_2_0",1.6914746023459,0.008919,0.001162885,4287,1.80866074654941,0.009535,0.001111622,4289,2.28324579035753,0.011946,0.001125634,4289,4.37629959908573,0.020147,0.0002415192,4269,8.05871403884423,0.033,0.0001248565,4256,"Time spent driving",1.96578814890589,14.1516399287826,"Other",0.0579891945055144,3.12248321697257,0.01464,0.0003182507,4270,2.52232813279203,0.01218,0.0003419501,4253,1.85566708574359,0.010213,0.001042012,4256,1.52624590706217,0.009228,0.001738534,4255,1.42808838112964,0.008937,0.00250997,4256
"203","time_spent_outdoors_in_winter_f1060_2_0",1.34431553115771,0.009698,0.08389167,4198,1.2913657270118,0.010119,0.1299545,4200,1.65011017344642,0.012625,0.1280631,4200,2.3510284441549,0.018182,0.1036639,4179,4.85290669004922,0.032064,0.09764938,4163,"Time spent outdoors winter",-1.1320820499933,10.8378954300917,"Other",0.0476653930591424,9.52334606940858e-05,0.004419,0.5,4179,9.52334606940858e-05,0.003187,0.5,4164,0.0364744154458348,0.003062,0.4687303,4165,0.0369505827493053,0.002597,0.453533,4164,0.0919955230304868,0.002953,0.3737702,4163
"204","time_spent_using_computer_f1080_2_0",0.197058148057155,0.00402,0.3265795,4319,0.311501190174097,0.004814,0.2357051,4321,0.486063667291528,0.006853,0.2278113,4320,1.45809276750367,0.013486,0.09473838,4299,4.17839896690484,0.02718,0.04116891,4286,"Time spent on computer",-1.05482102802,9.41161896182967,"Other",0.0176562908416982,1.09393795451868,0.009884,0.1058008,4300,1.00071353651956,0.008517,0.1108015,4284,1.0723263929172,0.008294,0.09424089,4287,1.18146477900469,0.008308,0.06535511,4286,1.29492547741247,0.00856,0.06048588,4286
"205","time_spent_watching_television_tv_f1070_2_0",6.42354785371038,0.015953,0,4323,7.61016174241806,0.018046,0,4324,10.1403955132282,0.021923,0,4323,14.5613139722476,0.028431,0,4302,19.0586571296161,0.037215,0,4289,"Time spent watching television",12.1680211689615,25.9492930902707,"Other",0.0553189326425607,10.8567471666054,0.020749,5.551115e-17,4303,8.62512708118689,0.017705,2.720046e-15,4287,7.77803156808748,0.016885,2.581269e-14,4290,7.93806054089783,0.017425,1.648681e-14,4289,7.96460607889057,0.018139,3.569367e-14,4289
"206","tinnitus_severitynuisanceuses_datacoding_100636_f4814_2_0",9.90458047174633e-05,0.008182,0.5,1355,9.90458047174633e-05,0.009691,0.5,1355,9.90458047174633e-05,0.014198,0.5,1353,9.90458047174633e-05,0.026535,0.5,1345,9.90458047174633e-05,0.06022,0.5,1342,"Tinnitus severity",-11.6903961399631,11.6905942315726,"Other",0.00954195282536719,9.90458047174633e-05,0.016972,0.5,1351,9.90458047174633e-05,0.018022,0.5,1344,9.90458047174633e-05,0.014646,0.5,1350,9.90458047174633e-05,0.011206,0.5,1350,9.90458047174633e-05,0.007984,0.5,1350
"207","tinnitususes_datacoding_100635_f4803_2_0_binary",0.169095019610869,0.004195,0.409282,4277,0.0422239624941156,0.003493,0.5,4279,0.205443477890001,0.005521,0.3986103,4278,9.95848172031029e-05,0.0068,0.5,4259,9.95848172031029e-05,0.013865,0.5,4246,"Tinnitus",-2.706157656604,2.70635682623841,"Other",0.00415182796897103,9.95848172031029e-05,0.003866,0.5,4260,9.95848172031029e-05,0.003352,0.5,4244,9.95848172031029e-05,0.002858,0.5,4247,9.95848172031029e-05,0.0022,0.5,4246,9.95848172031029e-05,0.002436,0.5,4246
"208","tinnitususes_datacoding_100635_f4803_2_0_present",0.0540572373280283,0.002822,0.4394289,4277,9.88249311298507e-05,0.002867,0.5,4279,9.88249311298507e-05,0.003942,0.5,4278,9.88249311298507e-05,0.008205,0.5,4259,9.88249311298507e-05,0.018801,0.5,4246,"Current tinnitus",-3.64159593420662,3.64179358406888,"Other",0.0117506887014933,9.88249311298507e-05,0.007544,0.5,4260,9.88249311298507e-05,0.005417,0.5,4244,9.88249311298507e-05,0.004175,0.5,4247,9.88249311298507e-05,0.002789,0.5,4246,9.88249311298507e-05,0.003424,0.5,4246
"211","townsend_deprivation_index_at_recruitment_f189_0_0",9.83007578139126e-05,0.00452,0.5,4348,9.83007578139126e-05,0.004536,0.5,4350,9.83007578139126e-05,0.004615,0.5,4349,9.83007578139126e-05,0.007241,0.5,4327,9.83007578139126e-05,0.016366,0.5,4317,"Townsend deprivation index",-3.15313049591187,3.1533270974275,"Demographics",0.0169924218608744,1.18118190589197,0.010533,0.1170697,4331,0.699508192603802,0.007947,0.2340003,4315,0.889130354426839,0.007777,0.1431919,4318,0.718873441893143,0.007021,0.1946644,4317,0.502218571671279,0.006264,0.5,4317
"212","trouble_falling_or_staying_asleep_or_sleeping_too_muchuses_datacoding_504_f20517_0_0",0.709712328002565,0.007539,0.1199422,3263,0.788406929488235,0.008435,0.1372843,3264,0.951250213750659,0.010602,0.1545155,3261,9.73943087693928e-05,0.008323,0.5,3257,9.73943087693928e-05,0.021494,0.5,3246,"Sleeping too much / not enough",-4.10295342016231,4.10314820877985,"Recent 
 feelings",0.0260569123060722,9.73943087693928e-05,0.010315,0.5,3263,9.73943087693928e-05,0.008378,0.5,3247,9.73943087693928e-05,0.006099,0.5,3248,9.73943087693928e-05,0.005551,0.5,3249,9.73943087693928e-05,0.0052,0.5,3249
"213","victim_of_physically_violent_crimeuses_datacoding_533_f20529_0_0",0.47408358813236,0.005708,0.1157252,3267,0.738539696755437,0.007311,0.05966166,3268,1.20467991459216,0.010741,0.04916566,3265,2.44103643999741,0.018405,0.03263652,3261,7.11067259976864,0.036474,0.006998184,3250,"Victim physically violent crime",0.185502882699212,14.0358423168381,"Trauma 
 stress",0.0312963054099723,2.65618553056586,0.015242,0.01428255,3267,2.13386049844291,0.0124,0.01560666,3251,1.91687087085475,0.01112,0.01454514,3252,1.94883809277622,0.010923,0.01053779,3253,1.87976951935195,0.010701,0.01132671,3253
"214","victim_of_sexual_assaultuses_datacoding_533_f20531_0_0",9.62381295685915e-05,0.003621,0.5,3229,9.62381295685915e-05,0.004145,0.5,3230,9.62381295685915e-05,0.00487,0.5,3228,0.338661977951873,0.009626,0.3433223,3226,9.62381295685915e-05,0.017621,0.5,3211,"Victim sexual assault",-3.32369544088161,3.32388791714074,"Trauma 
 stress",0.0376187043140852,9.62381295685915e-05,0.008066,0.5,3229,9.62381295685915e-05,0.008966,0.5,3213,9.62381295685915e-05,0.006577,0.5,3214,9.62381295685915e-05,0.004912,0.5,3215,9.62381295685915e-05,0.00439,0.5,3215
"219","waist_circumference_f48_2_0",26.231161179985,0.029116,0,4333,30.7322339134662,0.029576,0,4335,35.1295764431752,0.030633,0,4334,39.7189433382007,0.03536,0,4312,47.6018213832091,0.044291,0,4304,"Waist circumference",40.9017794692584,54.3018632971598,"Physical 
 test",0.228197888598696,27.1379514806704,0.026152,0,4317,23.0957922826283,0.024641,0,4301,22.5487389460671,0.025499,0,4305,23.5107902779288,0.027439,0,4304,25.2989785898345,0.029834,0,4304
"220","water_intake_f1528_2_0",1.211205762031,0.008065,0.01806619,4317,1.3450203245961,0.008865,0.0176493,4319,1.69078863351069,0.011114,0.01460655,4318,2.06395891145997,0.016249,0.06342623,4297,3.02932156614452,0.025739,0.08096231,4283,"water intake",-1.85543670497828,7.91407983726731,"Diet",0.0317325429442824,0.111253930815702,0.004625,0.3893687,4297,0.100409335296678,0.003736,0.3795217,4281,0.0602262358288656,0.002847,0.4097308,4283,0.103701444650667,0.003036,0.3414164,4282,0.0594516218632211,0.002262,0.3792821,4282
"221","wears_glasses_or_contact_lensesuses_datacoding_100352_f2207_2_0",0.248729767004569,0.003379,0.1297691,4330,0.244520644619211,0.003581,0.1540302,4332,0.247065695363846,0.004261,0.2025279,4331,0.521148083247669,0.007501,0.1508974,4309,0.538571892191712,0.013293,0.3137619,4296,"Wears glasses/contact",-2.01179213530605,3.08893591968947,"Other",0.0211343289863468,0.335261492322176,0.00591,0.2116672,4310,0.287199187875406,0.005014,0.2336995,4294,0.341819892317968,0.004859,0.1715572,4297,0.365997874392005,0.004718,0.1299561,4296,0.312258149053355,0.004477,0.1902341,4296
"222","weight_f21002_2_0",27.7095130856869,0.028871,0,4328,32.3530881024452,0.02886,0,4330,36.1292570753651,0.029585,0,4329,41.143772069817,0.03423,0,4307,50.4352991950705,0.043003,0,4298,"Weight",44.182298705655,56.6882996844859,"Physical 
 test",0.258120044612993,29.2321475061232,0.025499,0,4310,26.4083298319336,0.024682,0,4294,26.2299818906586,0.025797,0,4298,27.4023005961611,0.027646,0,4297,29.0556542647366,0.029597,0,4297
"223","white_blood_cell_leukocyte_count_f30000_2_0",5.11894151914629,0.060763,0.122593,334,6.15904089402492,0.068994,0.1074292,334,8.75054776919203,0.092662,0.1033924,333,13.5946428576023,0.136215,0.08707079,333,26.661471176577,0.242205,0.06792495,330,"White blood cell count",-19.7051216885988,73.0280640417528,"Blood 
 assay",0.0232891587204175,15.8942108623109,0.117097,0.02293994,330,10.5380262798178,0.091382,0.04932949,329,8.81032247267835,0.079508,0.05830167,330,5.52486254478209,0.065552,0.1349884,330,6.03851477621102,0.065921,0.1221521,332
"224","witnessed_sudden_violent_deathuses_datacoding_533_f20530_0_0",9.82658341321164e-05,0.004587,0.5,3267,9.82658341321164e-05,0.006222,0.5,3268,9.82658341321164e-05,0.006051,0.5,3265,9.82658341321164e-05,0.012536,0.5,3261,9.82658341321164e-05,0.024658,0.5,3249,"Witnessed sudden violent death",-4.74905805270413,4.7492545843724,"Trauma 
 stress",0.0173416586788356,9.82658341321164e-05,0.006003,0.5,3266,9.82658341321164e-05,0.004571,0.5,3250,9.82658341321164e-05,0.003336,0.5,3251,9.82658341321164e-05,0.003135,0.5,3252,9.82658341321164e-05,0.002451,0.5,3252
